Metric ID,Metric Description,Grouping Level,Grouping Description,Region or Coverage Category,Age Inpatient Type,Year,Quarter,Numerator,Denominator,Rate,YTD Numerator,YTD Denominator,YTD Rate
4,30-Day MH Readmission,2,COVERAGE CATEGORY,HIV SNP,Adult-Art28 and 31,2015,Q4,25,112,0.223214286,88,450,0.195555556
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,HIV SNP-NEW YORK CITY,Adult-Art28 and 31,2015,Q4,25,112,0.223214286,88,450,0.195555556
4,30-Day MH Readmission,2,COVERAGE CATEGORY,MAINSTREAM,Adult-Art28 and 31,2015,Q4,1144,6798,0.16828479,5428,30324,0.179000132
4,30-Day MH Readmission,2,COVERAGE CATEGORY,MAINSTREAM,Youth-Art28 and 31,2015,Q4,192,2319,0.082794308,769,8706,0.088329887
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Adult-Art28 and 31,2015,Q4,646,3361,0.192204701,3403,16496,0.206292435
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Youth-Art28 and 31,2015,Q4,123,1168,0.105308219,485,4467,0.108573987
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Adult-Art28 and 31,2015,Q4,498,3437,0.144893803,2025,13828,0.146442002
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Youth-Art28 and 31,2015,Q4,69,1151,0.059947871,284,4239,0.066996933
4,30-Day MH Readmission,3,PROVIDER REGION,NEW YORK CITY,Adult-Art28 and 31,2015,Q4,1270,6691,0.189807204,5322,27277,0.195109433
4,30-Day MH Readmission,3,PROVIDER REGION,NEW YORK CITY,Youth-Art28 and 31,2015,Q4,174,1613,0.107873528,709,6302,0.112503967
4,30-Day MH Readmission,3,PROVIDER REGION,REST OF STATE,Adult-Art28 and 31,2015,Q4,713,5012,0.142258579,2868,20080,0.142828685
4,30-Day MH Readmission,3,PROVIDER REGION,REST OF STATE,Youth-Art28 and 31,2015,Q4,108,1538,0.070221066,454,5827,0.077913163
4,30-Day MH Readmission,1,STATEWIDE,STATEWIDE,Adult-Art28 and 31,2015,Q4,1983,11703,0.169443732,8190,47357,0.172941698
4,30-Day MH Readmission,1,STATEWIDE,STATEWIDE,Youth-Art28 and 31,2015,Q4,282,3151,0.089495398,1163,12129,0.095885893
5,90-Day MH Readmission,2,COVERAGE CATEGORY,FFS,Adult-Art28 and 31,2015,Q4,967,3875,0.249548387,3853,15442,0.249514312
5,90-Day MH Readmission,2,COVERAGE CATEGORY,FFS,Youth-Art28 and 31,2015,Q4,134,779,0.172015404,608,3234,0.188002474
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Adult-Art28 and 31,2015,Q4,645,2356,0.2737691,2576,9366,0.275037369
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Youth-Art28 and 31,2015,Q4,77,423,0.182033097,355,1743,0.20367183
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Adult-Art28 and 31,2015,Q4,322,1519,0.211981567,1277,6076,0.210171165
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Youth-Art28 and 31,2015,Q4,57,356,0.16011236,253,1491,0.169684775
5,90-Day MH Readmission,2,COVERAGE CATEGORY,HARP,Adult-Art28 and 31,2015,Q4,305,785,0.388535032,305,785,0.388535032
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,HARP-NEW YORK CITY,Adult-Art28 and 31,2015,Q4,305,785,0.388535032,305,785,0.388535032
5,90-Day MH Readmission,2,COVERAGE CATEGORY,HIV SNP,Adult-Art28 and 31,2015,Q4,38,108,0.351851852,148,437,0.338672769
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,HIV SNP-NEW YORK CITY,Adult-Art28 and 31,2015,Q4,38,108,0.351851852,148,437,0.338672769
5,90-Day MH Readmission,2,COVERAGE CATEGORY,MAINSTREAM,Adult-Art28 and 31,2015,Q4,1761,6557,0.268567943,8625,29476,0.292610938
5,90-Day MH Readmission,2,COVERAGE CATEGORY,MAINSTREAM,Youth-Art28 and 31,2015,Q4,309,2164,0.142791128,1257,8228,0.152771026
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Adult-Art28 and 31,2015,Q4,967,3258,0.296807858,5430,16134,0.336556341
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Youth-Art28 and 31,2015,Q4,187,1118,0.16726297,788,4301,0.183213206
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Adult-Art28 and 31,2015,Q4,794,3299,0.240678994,3195,13342,0.239469345
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Youth-Art28 and 31,2015,Q4,122,1046,0.116634799,469,3927,0.11942959
5,90-Day MH Readmission,3,PROVIDER REGION,NEW YORK CITY,Adult-Art28 and 31,2015,Q4,1955,6507,0.300445674,8459,26722,0.316555647
5,90-Day MH Readmission,3,PROVIDER REGION,NEW YORK CITY,Youth-Art28 and 31,2015,Q4,264,1541,0.171317326,1143,6044,0.18911317
5,90-Day MH Readmission,3,PROVIDER REGION,REST OF STATE,Adult-Art28 and 31,2015,Q4,1116,4818,0.231631382,4472,19418,0.230301782
5,90-Day MH Readmission,3,PROVIDER REGION,REST OF STATE,Youth-Art28 and 31,2015,Q4,179,1402,0.12767475,722,5418,0.133259505
5,90-Day MH Readmission,1,STATEWIDE,STATEWIDE,Adult-Art28 and 31,2015,Q4,3071,11325,0.271169978,12931,46140,0.280255743
5,90-Day MH Readmission,1,STATEWIDE,STATEWIDE,Youth-Art28 and 31,2015,Q4,443,2943,0.150526673,1865,11462,0.162711569
4,30-Day MH Readmission,2,COVERAGE CATEGORY,FFS,Adult-Art28 and 31,2014,Q1,722,4071,0.177352002,722,4071,0.177352002
4,30-Day MH Readmission,2,COVERAGE CATEGORY,FFS,Youth-Art28 and 31,2014,Q1,105,910,0.115384615,105,910,0.115384615
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Adult-Art28 and 31,2014,Q1,498,2475,0.201212121,498,2475,0.201212121
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Youth-Art28 and 31,2014,Q1,54,475,0.113684211,54,475,0.113684211
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Adult-Art28 and 31,2014,Q1,224,1596,0.140350877,224,1596,0.140350877
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Youth-Art28 and 31,2014,Q1,51,435,0.117241379,51,435,0.117241379
4,30-Day MH Readmission,2,COVERAGE CATEGORY,HIV SNP,Adult-Art28 and 31,2014,Q1,21,130,0.161538462,21,130,0.161538462
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,HIV SNP-NEW YORK CITY,Adult-Art28 and 31,2014,Q1,21,130,0.161538462,21,130,0.161538462
4,30-Day MH Readmission,2,COVERAGE CATEGORY,MAINSTREAM,Adult-Art28 and 31,2014,Q1,1198,6625,0.180830189,1198,6625,0.180830189
4,30-Day MH Readmission,2,COVERAGE CATEGORY,MAINSTREAM,Youth-Art28 and 31,2014,Q1,197,2015,0.097766749,197,2015,0.097766749
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Adult-Art28 and 31,2014,Q1,815,3840,0.212239583,815,3840,0.212239583
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Youth-Art28 and 31,2014,Q1,128,1117,0.114592659,128,1117,0.114592659
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Adult-Art28 and 31,2014,Q1,383,2785,0.137522442,383,2785,0.137522442
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Youth-Art28 and 31,2014,Q1,69,898,0.076837416,69,898,0.076837416
4,30-Day MH Readmission,3,PROVIDER REGION,NEW YORK CITY,Adult-Art28 and 31,2014,Q1,1334,6445,0.206982157,1334,6445,0.206982157
4,30-Day MH Readmission,3,PROVIDER REGION,NEW YORK CITY,Youth-Art28 and 31,2014,Q1,182,1592,0.114321608,182,1592,0.114321608
4,30-Day MH Readmission,3,PROVIDER REGION,REST OF STATE,Adult-Art28 and 31,2014,Q1,607,4381,0.138552842,607,4381,0.138552842
4,30-Day MH Readmission,3,PROVIDER REGION,REST OF STATE,Youth-Art28 and 31,2014,Q1,120,1333,0.090022506,120,1333,0.090022506
4,30-Day MH Readmission,1,STATEWIDE,STATEWIDE,Adult-Art28 and 31,2014,Q1,1941,10826,0.179290597,1941,10826,0.179290597
4,30-Day MH Readmission,1,STATEWIDE,STATEWIDE,Youth-Art28 and 31,2014,Q1,302,2925,0.103247863,302,2925,0.103247863
5,90-Day MH Readmission,2,COVERAGE CATEGORY,FFS,Adult-Art28 and 31,2014,Q1,1093,3989,0.27400351,1093,3989,0.27400351
5,90-Day MH Readmission,2,COVERAGE CATEGORY,FFS,Youth-Art28 and 31,2014,Q1,157,850,0.184705882,157,850,0.184705882
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Adult-Art28 and 31,2014,Q1,754,2431,0.310160428,754,2431,0.310160428
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Youth-Art28 and 31,2014,Q1,86,448,0.191964286,86,448,0.191964286
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Adult-Art28 and 31,2014,Q1,339,1558,0.21758665,339,1558,0.21758665
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Youth-Art28 and 31,2014,Q1,71,402,0.176616915,71,402,0.176616915
5,90-Day MH Readmission,2,COVERAGE CATEGORY,HIV SNP,Adult-Art28 and 31,2014,Q1,33,124,0.266129032,33,124,0.266129032
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,HIV SNP-NEW YORK CITY,Adult-Art28 and 31,2014,Q1,33,124,0.266129032,33,124,0.266129032
5,90-Day MH Readmission,2,COVERAGE CATEGORY,MAINSTREAM,Adult-Art28 and 31,2014,Q1,1998,6457,0.309431625,1998,6457,0.309431625
5,90-Day MH Readmission,2,COVERAGE CATEGORY,MAINSTREAM,Youth-Art28 and 31,2014,Q1,342,1898,0.180189673,342,1898,0.180189673
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Adult-Art28 and 31,2014,Q1,1341,3759,0.356743815,1341,3759,0.356743815
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Youth-Art28 and 31,2014,Q1,212,1063,0.19943556,212,1063,0.19943556
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Adult-Art28 and 31,2014,Q1,657,2698,0.243513714,657,2698,0.243513714
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Youth-Art28 and 31,2014,Q1,130,835,0.155688623,130,835,0.155688623
5,90-Day MH Readmission,3,PROVIDER REGION,NEW YORK CITY,Adult-Art28 and 31,2014,Q1,2128,6314,0.337028825,2128,6314,0.337028825
5,90-Day MH Readmission,3,PROVIDER REGION,NEW YORK CITY,Youth-Art28 and 31,2014,Q1,298,1511,0.197220384,298,1511,0.197220384
5,90-Day MH Readmission,3,PROVIDER REGION,REST OF STATE,Adult-Art28 and 31,2014,Q1,996,4256,0.234022556,996,4256,0.234022556
5,90-Day MH Readmission,3,PROVIDER REGION,REST OF STATE,Youth-Art28 and 31,2014,Q1,201,1237,0.162489895,201,1237,0.162489895
5,90-Day MH Readmission,1,STATEWIDE,STATEWIDE,Adult-Art28 and 31,2014,Q1,3124,10570,0.295553453,3124,10570,0.295553453
5,90-Day MH Readmission,1,STATEWIDE,STATEWIDE,Youth-Art28 and 31,2014,Q1,499,2748,0.181586608,499,2748,0.181586608
4,30-Day MH Readmission,2,COVERAGE CATEGORY,FFS,Adult-Art28 and 31,2014,Q2,706,4241,0.166470172,1428,8312,0.171799808
4,30-Day MH Readmission,2,COVERAGE CATEGORY,FFS,Youth-Art28 and 31,2014,Q2,113,977,0.115660184,218,1887,0.115527292
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Adult-Art28 and 31,2014,Q2,516,2664,0.193693694,1014,5139,0.197314653
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Youth-Art28 and 31,2014,Q2,71,541,0.131238447,125,1016,0.123031496
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Adult-Art28 and 31,2014,Q2,190,1577,0.120481928,414,3173,0.13047589
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Youth-Art28 and 31,2014,Q2,42,436,0.096330275,93,871,0.106773823
4,30-Day MH Readmission,2,COVERAGE CATEGORY,HIV SNP,Adult-Art28 and 31,2014,Q2,18,128,0.140625,39,258,0.151162791
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,HIV SNP-NEW YORK CITY,Adult-Art28 and 31,2014,Q2,18,128,0.140625,39,258,0.151162791
4,30-Day MH Readmission,2,COVERAGE CATEGORY,MAINSTREAM,Adult-Art28 and 31,2014,Q2,1310,7431,0.176288521,2508,14056,0.178429141
4,30-Day MH Readmission,2,COVERAGE CATEGORY,MAINSTREAM,Youth-Art28 and 31,2014,Q2,212,2252,0.094138544,409,4267,0.095851887
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Adult-Art28 and 31,2014,Q2,876,4248,0.206214689,1691,8088,0.209075173
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Youth-Art28 and 31,2014,Q2,128,1193,0.10729254,256,2310,0.110822511
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Adult-Art28 and 31,2014,Q2,434,3183,0.136349356,817,5968,0.136896783
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Youth-Art28 and 31,2014,Q2,84,1059,0.079320113,153,1957,0.078180889
4,30-Day MH Readmission,3,PROVIDER REGION,NEW YORK CITY,Adult-Art28 and 31,2014,Q2,1410,7040,0.200284091,2744,13485,0.203485354
4,30-Day MH Readmission,3,PROVIDER REGION,NEW YORK CITY,Youth-Art28 and 31,2014,Q2,199,1734,0.114763552,381,3326,0.114552014
4,30-Day MH Readmission,3,PROVIDER REGION,REST OF STATE,Adult-Art28 and 31,2014,Q2,624,4760,0.131092437,1231,9141,0.134667979
4,30-Day MH Readmission,3,PROVIDER REGION,REST OF STATE,Youth-Art28 and 31,2014,Q2,126,1495,0.084280936,246,2828,0.08698727
4,30-Day MH Readmission,1,STATEWIDE,STATEWIDE,Adult-Art28 and 31,2014,Q2,2034,11800,0.172372881,3975,22626,0.175682843
4,30-Day MH Readmission,1,STATEWIDE,STATEWIDE,Youth-Art28 and 31,2014,Q2,325,3229,0.100650356,627,6154,0.101884953
5,90-Day MH Readmission,2,COVERAGE CATEGORY,FFS,Adult-Art28 and 31,2014,Q2,1046,4160,0.251442308,2139,8149,0.262486195
5,90-Day MH Readmission,2,COVERAGE CATEGORY,FFS,Youth-Art28 and 31,2014,Q2,185,917,0.20174482,342,1767,0.193548387
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Adult-Art28 and 31,2014,Q2,736,2614,0.281560826,1490,5045,0.295341923
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Youth-Art28 and 31,2014,Q2,117,509,0.229862475,203,957,0.212121212
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Adult-Art28 and 31,2014,Q2,310,1546,0.200517464,649,3104,0.209085052
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Youth-Art28 and 31,2014,Q2,68,408,0.166666667,139,810,0.171604938
5,90-Day MH Readmission,2,COVERAGE CATEGORY,HIV SNP,Adult-Art28 and 31,2014,Q2,39,128,0.3046875,72,252,0.285714286
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,HIV SNP-NEW YORK CITY,Adult-Art28 and 31,2014,Q2,39,128,0.3046875,72,252,0.285714286
5,90-Day MH Readmission,2,COVERAGE CATEGORY,MAINSTREAM,Adult-Art28 and 31,2014,Q2,2219,7276,0.304975261,4217,13733,0.30707056
5,90-Day MH Readmission,2,COVERAGE CATEGORY,MAINSTREAM,Youth-Art28 and 31,2014,Q2,352,2141,0.164409155,694,4039,0.171824709
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Adult-Art28 and 31,2014,Q2,1483,4179,0.354869586,2824,7938,0.355757118
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Youth-Art28 and 31,2014,Q2,218,1140,0.19122807,430,2203,0.195188379
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Adult-Art28 and 31,2014,Q2,736,3097,0.237649338,1393,5795,0.240379638
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Youth-Art28 and 31,2014,Q2,134,1001,0.133866134,264,1836,0.14379085
5,90-Day MH Readmission,3,PROVIDER REGION,NEW YORK CITY,Adult-Art28 and 31,2014,Q2,2258,6921,0.326253432,4386,13235,0.331394031
5,90-Day MH Readmission,3,PROVIDER REGION,NEW YORK CITY,Youth-Art28 and 31,2014,Q2,335,1649,0.203153426,633,3160,0.200316456
5,90-Day MH Readmission,3,PROVIDER REGION,REST OF STATE,Adult-Art28 and 31,2014,Q2,1046,4643,0.225285376,2042,8899,0.229463985
5,90-Day MH Readmission,3,PROVIDER REGION,REST OF STATE,Youth-Art28 and 31,2014,Q2,202,1409,0.143364088,403,2646,0.152305367
5,90-Day MH Readmission,1,STATEWIDE,STATEWIDE,Adult-Art28 and 31,2014,Q2,3304,11564,0.285714286,6428,22134,0.290412939
5,90-Day MH Readmission,1,STATEWIDE,STATEWIDE,Youth-Art28 and 31,2014,Q2,537,3058,0.175604971,1036,5806,0.178436101
4,30-Day MH Readmission,2,COVERAGE CATEGORY,FFS,Adult-Art28 and 31,2014,Q3,732,4367,0.167620792,2160,12679,0.170360439
4,30-Day MH Readmission,2,COVERAGE CATEGORY,FFS,Youth-Art28 and 31,2014,Q3,103,880,0.117045455,321,2767,0.116010119
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Adult-Art28 and 31,2014,Q3,505,2678,0.188573562,1519,7817,0.194320072
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Youth-Art28 and 31,2014,Q3,62,494,0.125506073,187,1510,0.12384106
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Adult-Art28 and 31,2014,Q3,227,1689,0.134399053,641,4862,0.131838749
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Youth-Art28 and 31,2014,Q3,41,386,0.106217617,134,1257,0.106603023
4,30-Day MH Readmission,2,COVERAGE CATEGORY,HIV SNP,Adult-Art28 and 31,2014,Q3,28,123,0.227642276,67,381,0.175853018
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,HIV SNP-NEW YORK CITY,Adult-Art28 and 31,2014,Q3,28,123,0.227642276,67,381,0.175853018
4,30-Day MH Readmission,2,COVERAGE CATEGORY,MAINSTREAM,Adult-Art28 and 31,2014,Q3,1388,7824,0.177402863,3896,21880,0.178062157
4,30-Day MH Readmission,2,COVERAGE CATEGORY,MAINSTREAM,Youth-Art28 and 31,2014,Q3,203,1872,0.108440171,612,6139,0.099690503
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Adult-Art28 and 31,2014,Q3,900,4416,0.203804348,2591,12504,0.207213692
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Youth-Art28 and 31,2014,Q3,126,985,0.127918782,382,3295,0.115933232
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Adult-Art28 and 31,2014,Q3,488,3408,0.143192488,1305,9376,0.139185154
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Youth-Art28 and 31,2014,Q3,77,887,0.08680947,230,2844,0.080872011
4,30-Day MH Readmission,3,PROVIDER REGION,NEW YORK CITY,Adult-Art28 and 31,2014,Q3,1433,7217,0.198558958,4177,20702,0.201767945
4,30-Day MH Readmission,3,PROVIDER REGION,NEW YORK CITY,Youth-Art28 and 31,2014,Q3,188,1479,0.127112914,569,4805,0.118418314
4,30-Day MH Readmission,3,PROVIDER REGION,REST OF STATE,Adult-Art28 and 31,2014,Q3,715,5097,0.140278595,1946,14238,0.1366765
4,30-Day MH Readmission,3,PROVIDER REGION,REST OF STATE,Youth-Art28 and 31,2014,Q3,118,1273,0.092694423,364,4101,0.088758839
4,30-Day MH Readmission,1,STATEWIDE,STATEWIDE,Adult-Art28 and 31,2014,Q3,2148,12314,0.174435602,6123,34940,0.175243274
4,30-Day MH Readmission,1,STATEWIDE,STATEWIDE,Youth-Art28 and 31,2014,Q3,306,2752,0.11119186,933,8906,0.104760835
5,90-Day MH Readmission,2,COVERAGE CATEGORY,FFS,Adult-Art28 and 31,2014,Q3,1076,4285,0.251108518,3215,12434,0.258565224
5,90-Day MH Readmission,2,COVERAGE CATEGORY,FFS,Youth-Art28 and 31,2014,Q3,163,814,0.2002457,505,2581,0.195660597
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Adult-Art28 and 31,2014,Q3,727,2636,0.275796662,2217,7681,0.288634292
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Youth-Art28 and 31,2014,Q3,101,466,0.216738197,304,1423,0.213633169
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Adult-Art28 and 31,2014,Q3,349,1649,0.21164342,998,4753,0.209972649
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Youth-Art28 and 31,2014,Q3,62,348,0.17816092,201,1158,0.17357513
5,90-Day MH Readmission,2,COVERAGE CATEGORY,HIV SNP,Adult-Art28 and 31,2014,Q3,40,123,0.325203252,112,375,0.298666667
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,HIV SNP-NEW YORK CITY,Adult-Art28 and 31,2014,Q3,40,123,0.325203252,112,375,0.298666667
5,90-Day MH Readmission,2,COVERAGE CATEGORY,MAINSTREAM,Adult-Art28 and 31,2014,Q3,2315,7660,0.302219321,6532,21393,0.30533352
5,90-Day MH Readmission,2,COVERAGE CATEGORY,MAINSTREAM,Youth-Art28 and 31,2014,Q3,334,1754,0.190421893,1028,5793,0.17745555
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Adult-Art28 and 31,2014,Q3,1493,4344,0.343692449,4317,12282,0.351489985
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Youth-Art28 and 31,2014,Q3,212,928,0.228448276,642,3131,0.205046311
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Adult-Art28 and 31,2014,Q3,822,3316,0.247889023,2215,9111,0.243112721
5,90-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Youth-Art28 and 31,2014,Q3,122,826,0.147699758,386,2662,0.145003757
5,90-Day MH Readmission,3,PROVIDER REGION,NEW YORK CITY,Adult-Art28 and 31,2014,Q3,2260,7103,0.318175419,6646,20338,0.326777461
5,90-Day MH Readmission,3,PROVIDER REGION,NEW YORK CITY,Youth-Art28 and 31,2014,Q3,313,1394,0.224533716,946,4554,0.207729469
5,90-Day MH Readmission,3,PROVIDER REGION,REST OF STATE,Adult-Art28 and 31,2014,Q3,1171,4965,0.235850957,3213,13864,0.231751298
5,90-Day MH Readmission,3,PROVIDER REGION,REST OF STATE,Youth-Art28 and 31,2014,Q3,184,1174,0.156729131,587,3820,0.153664921
5,90-Day MH Readmission,1,STATEWIDE,STATEWIDE,Adult-Art28 and 31,2014,Q3,3431,12068,0.284305602,9859,34202,0.288257997
5,90-Day MH Readmission,1,STATEWIDE,STATEWIDE,Youth-Art28 and 31,2014,Q3,497,2568,0.193535826,1533,8374,0.183066635
4,30-Day MH Readmission,2,COVERAGE CATEGORY,FFS,Adult-Art28 and 31,2014,Q4,699,4161,0.167988464,2859,16840,0.169774347
4,30-Day MH Readmission,2,COVERAGE CATEGORY,FFS,Youth-Art28 and 31,2014,Q4,93,961,0.096774194,414,3728,0.111051502
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Adult-Art28 and 31,2014,Q4,492,2587,0.190181678,2011,10404,0.193291042
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Youth-Art28 and 31,2014,Q4,54,527,0.102466793,241,2037,0.118311242
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Adult-Art28 and 31,2014,Q4,207,1574,0.131512071,848,6436,0.131758856
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Youth-Art28 and 31,2014,Q4,39,434,0.089861751,173,1691,0.102306328
4,30-Day MH Readmission,2,COVERAGE CATEGORY,HIV SNP,Adult-Art28 and 31,2014,Q4,24,112,0.214285714,91,493,0.184584178
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,HIV SNP-NEW YORK CITY,Adult-Art28 and 31,2014,Q4,24,112,0.214285714,91,493,0.184584178
4,30-Day MH Readmission,2,COVERAGE CATEGORY,MAINSTREAM,Adult-Art28 and 31,2014,Q4,1408,7555,0.186366645,5304,29435,0.180193647
